Player,Nation,Goals
Alan Shearer,,260
Harry Kane,,213
Wayne Rooney,,208
Andrew Cole,,187
Sergio Agüero,,184
Frank Lampard,,177
Thierry Henry,,175
Robbie Fowler,,163
Jermain Defoe,,162
Mohamed Salah,Egypt,153
Michael Owen,,150
Les Ferdinand,,149
Teddy Sheringham,,146
Robin van Persie,,144
Jamie Vardy,,136
Jimmy Floyd Hasselbaink,,127
Robbie Keane,,126
Nicolas Anelka,,125
Dwight Yorke,,123
Romelu Lukaku,,121
Steven Gerrard,,120
Raheem Sterling,England,120
Son Heung-Min,South Korea,115
Ian Wright,,113
Dion Dublin,,111
Sadio Mané,,111
Emile Heskey,,110
Ryan Giggs,,109
Peter Crouch,,108
Paul Scholes,,107
Darren Bent,,106
Didier Drogba,,104
Cristiano Ronaldo,,103
Matthew Le Tissier,,100
Emmanuel Adebayor,,97
Yakubu,,95
Ruud van Nistelrooij,,95
Dimitar Berbatov,,94
Kevin Phillips,,92
Mark Viduka,,92
James Beattie,,91
Ole Gunnar Solskjaer,,91
Olivier Giroud,,90
Kevin Davies,,88
Dennis Bergkamp,,87
Christian Benteke,,86
Callum Wilson,England,86
Eden Hazard,,85
Louis Saha,,85
Fernando Torres,,85
Carlos Tevez,,84
Kevin Campbell,,83
Chris Sutton,,83
Roberto Firmino,,82
Riyad Mahrez,,82
Craig Bellamy,,81
Marcus Rashford,England,80
Gary Speed,,80
Theo Walcott,,80
Tony Cottee,,78
Daniel Sturridge,,76
Gabriel Agbonlahor,,74
Gabriel Jesus,Brazil,72
Chris Armstrong,,71
Brian Deane,,71
Eric Cantona,,70
Danny Ings,England,70
Pierre-Emerick Aubameyang,,69
Kevin Nolan,,69
Luis Suárez,,69
Duncan Ferguson,,68
Wilfried Zaha,,68
Gylfi Sigurdsson,,67
Paolo Di Canio,,66
Kevin De Bruyne,Belgium,65
Mark Hughes,,64
Danny Welbeck,England,64
Michail Antonio,,63
Dean Holdsworth,,63
Anthony Martial,France,63
Alexis Sánchez,,63
Chris Wood,New Zealand,63
David Beckham,,62
Stan Collymore,,62
Robert Pirès,,62
Yaya Touré,,62
David Silva,,60
Niall Quinn,,59
Gianfranco Zola,,59
Peter Beardsley,,58
Lee Bowyer,,57
Clint Dempsey,,57
Harry Kewell,,57
Tim Cahill,,56
Richarlison,Brazil,56
Jason Euell,,56
Kevin Gallacher,,56
Shane Long,,56
Eidur Gudjohnsen,,55
John Hartson,,55
James Milner,England,55
Andy Carroll,,54
Damien Duff,,54
Christian Eriksen,Denmark,54
Kanu,,54
Alexandre Lacazette,,54
Gustavo Poyet,,54
Diogo Jota,Portugal,54
Gareth Bale,,53
Nick Barmby,,53
Gareth Barry,,53
Diego Costa,,53
Steven Fletcher,,53
Chicharito,,53
Joshua King,,53
James Ward-Prowse,England,53
Carlton Cole,,52
Efan Ekoku,,52
Juan Mata,,52
Trevor Sinclair,,52
Darius Vassell,,52
Dele Alli,England,51
Andrew Johnson,,51
Dirk Kuijt,,51
Mark Bright,,50
Dominic Calvert-Lewin,England,50
Edin Dzeko,,50
Cesc Fàbregas,,50
Erling Haaland,Norway,50
Danny Murphy,,50
Paulo Wanchope,,50
Gary McAllister,,49
Nolberto Solano,,49
Ollie Watkins,England,49
Ashley Young,England,49
Freddie Ljungberg,,48
Ian Rush,,48
Willian,Brazil,47
Bruno Fernandes,Portugal,47
Philippe Coutinho,,47
Troy Deeney,,47
Mark Noble,,47
Bobby Zamora,,47
Joe Cole,,46
James Maddison,England,46
Paul Merson,,46
Jay Rodríguez,England,46
Robbie Earle,,45
Raúl Jiménez,Mexico,45
Ayoze Pérez,,45
Dean Saunders,,45
Alan Smith,,45
Graham Stuart,,45
Rod Wallace,,45
Juan Pablo Ángel,,44
Ilkay Gündogan,,44
Leon Osman,,44
Noel Whelan,,44
Shola Ameobi,,43
Marko Arnautovic,,43
Demba Ba,,43
David Hirst,,43
Frederic Kanoute,,43
Jonathan Walters,,43
Ashley Barnes,,42
Kelechi Iheanacho,,42
Paul Ince,,42
Julian Joachim,,42
Andrei Kanchelskis,,42
Marian Pahars,,42
Mikel Arteta,,41
Steve McManaman,,41
John Terry,,41
Marcus Bent,,40
Phil Foden,England,40
Steffen Iversen,,40
Kenwyne Jones,,40
Aaron Ramsey,,40
Matthew Taylor,,40
Roy Keane,,39
Steed Malbranque,,39
Bernardo Silva,Portugal,39
Patrik Berger,,38
Jarrod Bowen,England,38
John Carew,,38
Tore Andre Flo,,38
Darren Huckerby,,38
Aleksandar Mitrovic,,38
Dean Sturridge,,38
David Unsworth,,38
Darren Anderton,,37
Papiss Cissé,,37
Stewart Downing,,37
Kevin Doyle,,37
David Dunn,,37
Marouane Fellaini,,37
Don Hutchison,,37
Benni McCarthy,,37
Glenn Murray,,37
Bukayo Saka,England,37
Tim Sherwood,,37
Harvey Barnes,England,36
Paul Dickov,,36
Ruel Fox,,36
Salomon Kalou,,36
Aaron Lennon,,36
Brian McBride,,36
Samir Nasri,,36
Peter Odemwingie,,36
Jason Roberts,,36
Salomón Rondón,,36
John Spencer,,36
Jordan Ayew,Ghana,35
Wilfried Bony,,35
Benito Carbone,,35
Florent Malouda,,35
Tomasz Radzinski,,35
Charlie Austin,,34
Mikael Forssell,,34
Marcus Gayle,,34
Muzzy Izzet,,34
Robert Lee,,34
Peter Ndlovu,,34
Morten Pedersen,,"3,4"
Dennis Wise,,34
Charlie Adam,,33
Iain Dowie,,33
Jordan Henderson,,33
Cameron Jerome,,33
Adam Lallana,England,33
Ian Marshall,,33
Mesut Özil,,33
Jamie Redknapp,,33
Ivan Toney,England,33
Ashley Ward,,33
Leighton Baines,,32
Nicklas Bendtner,,32
Djibril Cissé,,32
Abdoulaye Doucouré,Mali,32
Jermaine Jenas,,32
Adam Johnson,,32
James Morrison,,32
Shaun Wright-Phillips,,32
Ross Barkley,England,31
Yossi Benayoun,,31
Henri Camara,,31
Craig Gardner,,31
Rickie Lambert,,31
Hamilton Ricard,,31
Patrick Vieira,,31
Jason Wilcox,,31
Sylvain Wiltord,,31
Oyvind Leonhardsen,,30
Gabriel Martinelli,Brazil,30
Neal Maupay,France,30
Leandro Trossard,Belgium,30
Luís Boa Morte,,29
Nicky Butt,,29
Malcolm Christie,,29
Juninho Paulista,,29
Pascal Groß,Germany,29
Nikica Jelavic,,29
Jürgen Klinsmann,,29
Jesse Lingard,,29
Savo Milosevic,,29
Kevin Mirallas,,29
Egil Ostenstad,,29
Paul Pogba,,29
Paul Rideout,,29
Hugo Rodallega,,29
Pedro,,29
Uwe Rösler,,29
Ian Taylor,,29
John Barnes,,28
Milan Baros,,28
Gary Cahill,,28
Carl Cort,,28
El Hadji Diouf,,28
Marlon Harewood,,28
Ian Harte,,28
Heidar Helguson,,28
Paul Kitson,,28
Obafemi Martins,,28
Luka Milivojevic,,28
Charles N'Zogbia,,28
Nathan Redmond,England,28
Loïc Rémy,,28
Simon Davies,,27
Mame Diouf,,27
Lee Hendrie,,27
Heidar Helguson,,28
Paul Kitson,,28
Obafemi Martins,,28
Luka Milivojevic,,28
Charles N'Zogbia,,28
Nathan Redmond,England,28
Loïc Rémy,,28
Simon Davies,,27
Mame Diouf,,27
Lee Hendrie,,27
Marcos Alonso,,26
Victor Anichebe,,26
Joey Barton,,26
Yohan Cabaye,,26
Dwight Gayle,,26
Jack Grealish,England,26
Sebastian Larsson,,26
Benjani,,26
Roque Santa Cruz,,26
Robert Snodgrass,,26
Junior Stanislas,,26
Marcus Stewart,,26
Andros Townsend,England,26
Steve Watson,,26
David White,,26
Ché Adams,,25
Andy Booth,,25
Santi Cazorla,,25
Jan Åge Fjørtoft,,25
William Gallas,,25
Francis Jeffers,,25
Marc Overmars,,25
Mick Quinn,,25
Fabrizio Ravanelli,,25
Mark Robins,,25
Leroy Sané,,25
Stéphane Sessègnon,,25
Tomás Soucek,Czech Republic,25
Steve Stone,,25
Patrick Bamford,,24
Shaun Bartlett,,24
Chris Brunt,,24
Michael Carrick,,24
Julian Dicks,,24
Garry Flitcroft,,24
Grant Holt,,24
Lomana Lua Lua,,24
Scott Parker,,24
Jason Puncheon,,24
Kieran Richardson,,24
Bryan Roy,,24
Antonio Valencia,,24
Rafael van der Vaart,,24
Anthony Yeboah,,24
Miguel Almirón,Paraguay,23
Andrey Arshavin,,23
Saido Berahino,,23
Nathan Blake,,23
Lee Chapman,,23
Rory Delap,,23
Kieron Dyer,,23
Darren Fletcher,,23
Andre Gray,,23
Jack Harrison,England,23
Kai Havertz,Germany,23
Joleon Lescott,,23
James McArthur,,23
Szilard Nemeth,,23
Graziano Pellè,,23
Dan Petrescu,,23
Laurent Robert,,23
Jonjo Shelvey,,23
Gordon Watson,,23
Dean Ashton,,22
Dalian Atkinson,,22
Chris Bart-Williams,,22
Alen Boksic,,22
Michael Bridges,,22
Deon Burton,,22
Séamus Coleman,,22
Laurent Robert,,23
Jonjo Shelvey,,23
Gordon Watson,,23
Dean Ashton,,22
Dalian Atkinson,,22
Chris Bart-Williams,,22
Alen Boksic,,22
Michael Bridges,,22
Deon Burton,,22
Séamus Coleman,,22
Laurent Robert,,23
Jonjo Shelvey,,23
Gordon Watson,,23
Dean Ashton,,22
Dalian Atkinson,,22
Chris Bart-Williams,,22
Alen Boksic,,22
Michael Bridges,,22
Deon Burton,,22
Séamus Coleman,,22
Xherdan Shaqiri,,22
Lee Sharpe,,22
Dominic Solanke,England,22
André Ayew,,21
Mario Balotelli,,21
Nacer Chadli,,21
Rúben Neves,,21
Craig Dawson,England,21
Oscar,,21
Matthew Etherington,,21
Xherdan Shaqiri,,22
Lee Sharpe,,22
Dominic Solanke,England,22
André Ayew,,21
Mario Balotelli,,21
Nacer Chadli,,21
Rúben Neves,,21
Craig Dawson,England,21
Oscar,,21
Matthew Etherington,,21
Xherdan Shaqiri,,22
Lee Sharpe,,22
Dominic Solanke,England,22
André Ayew,,21
Mario Balotelli,,21
Nacer Chadli,,21
Rúben Neves,,21
Craig Dawson,England,21
Oscar,,21
Matthew Etherington,,21
Jorginho,Italy,21
David Ginola,,21
Stephen Hunt,,21
Robert Huth,,21
Chris Kiwomya,,21
Michael Ricketts,,21
John Arne Riise,,21
Paul Scharner,,21
Jeffrey Schlupp,Ghana,21
Steve Sidwell,,21
Jason Dozzell,,20
John Fashanu,,20
Stelios Giannakopoulos,,20
Alexander Isak,Sweden,20
Alex Iwobi,Nigeria,20
Matthew Jarvis,,20
Claus Jensen,,20
Collins John,,20
Ivan Klasnic,,20
Niko Kranjcar,,20
Bryan Mbeumo,Cameroon,20
James McFadden,,20
Luke Moore,,20
Victor Moses,,20
Alex Oxlade-Chamberlain,,20
Ray Parlour,,20
Roman Pavlyuchenko,,20
Stuart Pearce,,20
Michu,,20
Steven Pienaar,,20
Christian Pulisic,,20
Lucas Moura,,20
Fernandinho,,20
Tuncay Sanli,,20
Robbie Savage,,20
Dusan Tadic,,20
Patrick van Aanholt,,20
Danny Dichio,,19
Youri Djorkaeff,,19
Ugo Ehiogu,,19
Johan Elmander,,19
Ricardo Fuller,,19
Demarai Gray,,19
Mick Harford,,19
Craig Hignett,,19
Stephen Ireland,,19
Matt Jansen,,19
Steven Naismith,,19
Eddie Nketiah,England,19
Park Ji-Sung,,19
Garry Parker,,19
Lukas Podolski,,19
Tomas Rosicky,,19
Leonardo Ulloa,,19
Connor Wickham,,19
Boudewijn Zenden,,19
Nathan Aké,Netherlands,18
Joelinton,Brazil,18
David Bentley,,18
Fraizer Campbell,,18
Bobby De Cordova-Reid,Jamaica,18
Mohamed Diamé,,18
Nathan Dyer,,18
Eberechi Eze,England,18
Ryan Fraser,,18
Kevin Gallen,,18
Luis Garcia,,18
Dan Gosling,,18
Danny Graham,,18
Alf Inge Haaland,,18
Rodri,Spain,18
Hwang Hee-Chan,South Korea,18
Denis Irwin,,18
Phil Jagielka,,18
Vincent Kompany,,18
Massimo Maccarone,,18
Brian McClair,,18
Álvaro Negredo,,18
Diafra Sakho,,18
Mike Sheron,,18
Antoine Sibierski,,18
Yoane Wissa,DR Congo,18
Gilberto Silva,,17
Ryan Babel,,17
Michael Ballack,,17
Peter Beagrie,,17
Eyal Berkovic,,17
George Boateng,,17
Steven Davis,,17
Raphinha,,17
Odsonne Édouard,France,17
Michael Essien,,17
Zoltán Gera,,17
Keith Gillespie,,17
Matt Holland,,17
Zlatan Ibrahimovic,,17
Diomansy Kamara,,17
Arouna Koné,,17
Érik Lamela,,17
Frank Leboeuf,,17
Fernando Llorente,,17
Alexis Mac Allister,Argentina,17
Neil Maddison,,17
Scott McTominay,Scotland,17
Gavin Peacock,,17
Mark Pembridge,,17
Gary Penrice,,17
Ramires,,17
André Schürrle,,17
Douglas Luiz,Brazil,17
Gareth Southgate,,17
Sam Vokes,,17
Andreas Weimann,,17
Dean Windass,,17
Ian Woan,,17
Granit Xhaka,,17
Joe Allen,,16
Stuart Armstrong,,16
Francesco Baiano,,16
Fabio Borini,,16
Lee Carsley,,16
Scott Dann,,16
Leroy Fer,,16
Pablo Fornals,Spain,16
Junior Hoilett,,16
Odion Ighalo,,16
Joseph-Desire Job,,16
Hassan Kachloul,,16
Dwight McNeil,England,16
Álvaro Morata,,16
Darwin Núñez,Uruguay,16
Gary O'Neil,,16
Nicolas Pépé,,16
Roberto Pereyra,,16
Martin Petrov,,16
José Antonio Reyes,,16
Liam Ridgewell,,16
Wayne Routledge,,16
Neil Ruddock,,16
Christopher Samba,,16
Graeme Sharp,,16
Andy Sinton,,16
Moussa Sissoko,,16
Martin Skrtel,,16
Paul Walsh,,16
Julián Álvarez,Argentina,15
Simon Barker,,15
Michy Batshuayi,,15
Saïd Benrahma,Algeria,15
Jimmy Bullard,,15
Marouane Chamakh,,15
Ciaran Clark,,15
Ashley Cole,,15
Roberto Di Matteo,,15
Anwar El Ghazi,,15
Anthony Gordon,England,15
Michael Hughes,,15
Glen Johnson,,15
Ki Sung-Yeung,,15
Kevin Kilbane,,15
Dave Kitson,,15
Cheikhou Kouyaté,Senegal,15
Jim Magilton,,15
Shaun Maloney,,15
Gareth McAuley,,15
John McGinn,Scotland,15
Clinton Morrison,,15
Matt Oakley,,15
Carlton Palmer,,15
Arjen Robben,,15
Maxi Rodríguez,,15
Branko Strupar,,15
David Thompson,,15
Nemanja Vidic,,15
David Wetherall,,15
Abou Diaby,,14
Trent Alexander-Arnold,England,14
Xabi Alonso,,14
Taiwo Awoniyi,Nigeria,14
Lars Bohinen,,14
